"Year","Type","ERC2014","ERC2018"
1909,"Detached","B","B"
2007,"Terraced","B","B"
1996,"Terraced","B","B"
1980,"Semi-detached","B","B"
1968,"Flat","C","C"
1993,"Semi-detached","B","B"
1951,"Terraced","C","C"
2009,"Flat","A","A"
1965,"Terraced","B","B"
2005,"Semi-detached","C","C"
1946,"Terraced","B","B"
1953,"Terraced","B","B"
2008,"Detached","A","A"
1998,"Flat","B","B"
1971,"Terraced","B","B"
1919,"Terraced","B","B"
1990,"Flat","B","B"
1986,"Terraced","B","B"
2007,"Terraced","C","C"
2001,"Detached","B","B"
1936,"Detached","B","B"
1995,"Flat","B","B"
1985,"Terraced","C","C"
1919,"Terraced","B","B"
1994,"Terraced","B","B"
1984,"Semi-detached","B","B"
1982,"Detached","B","B"
1914,"Terraced","C","C"
1922,"Semi-detached","C","C"
1991,"Semi-detached","B","B"
1967,"Detached","B","B"
2000,"Terraced","B","B"
1993,"Semi-detached","B","B"
1987,"Semi-detached","B","B"
1928,"Flat","B","B"
2004,"Flat","B","B"
2004,"Flat","B","B"
1967,"Terraced","B","B"
1972,"Terraced","B","B"
2001,"Semi-detached","B","B"
1979,"Terraced","B","B"
1967,"Terraced","B","B"
1953,"Detached","B","B"
1928,"Flat","C","C"
1958,"Terraced","B","B"
1916,"Detached","C","C"
1978,"Semi-detached","C","C"
1968,"Semi-detached","C","C"
1933,"Terraced","B","B"
1978,"Terraced","B","B"
1915,"Detached","B","B"
1977,"Terraced","B","B"
1936,"Detached","C","C"
1967,"Terraced","B","B"
1910,"Terraced","B","B"
1973,"Detached","C","C"
1949,"Semi-detached","B","B"
1940,"Semi-detached","B","B"
1997,"Flat","B","B"
1990,"Semi-detached","B","B"
2003,"Flat","C","C"
1923,"Terraced","B","B"
1979,"Terraced","B","B"
1995,"Detached","B","B"
1948,"Terraced","B","B"
1949,"Terraced","C","C"
1942,"Terraced","C","C"
1969,"Flat","B","B"
1999,"Terraced","C","C"
1912,"Terraced","C","C"
1985,"Flat","B","B"
1995,"Flat","C","C"
1973,"Flat","B","B"
2013,"Flat","B","B"
1970,"Terraced","B","B"
1944,"Terraced","B","B"
1954,"Semi-detached","A","A"
2002,"Detached","A","A"
1962,"Terraced","B","B"
1962,"Detached","B","B"
1957,"Flat","C","C"
1982,"Terraced","B","B"
1981,"Flat","B","B"
1984,"Flat","C","C"
1990,"Terraced","A","A"
1951,"Detached","C","C"
1989,"Terraced","B","B"
1978,"Semi-detached","B","B"
1969,"Terraced","B","B"
1983,"Flat","B","B"
1970,"Flat","B","B"
2010,"Terraced","B","B"
1967,"Semi-detached","C","C"
1935,"Terraced","C","C"
1938,"Flat","C","C"
1992,"Terraced","B","B"
1995,"Terraced","B","B"
1996,"Flat","B","B"
1953,"Terraced","B","B"
1959,"Terraced","B","B"
1987,"Terraced","B","B"
1982,"Flat","B","B"
1951,"Semi-detached","B","B"
1981,"Semi-detached","C","C"
1970,"Flat","C","C"
1965,"Flat","B","B"
1929,"Flat","B","B"
1965,"Detached","B","B"
1953,"Detached","B","B"
1983,"Terraced","C","C"
1996,"Terraced","C","C"
1919,"Terraced","C","C"
2014,"Terraced","A","A"
1976,"Terraced","C","C"
1944,"Terraced","B","B"
2012,"Semi-detached","B","B"
1989,"Flat","B","B"
2013,"Terraced","A","A"
1936,"Terraced","C","C"
1953,"Terraced","C","C"
1983,"Terraced","C","C"
1954,"Semi-detached","C","C"
1989,"Flat","B","B"
1979,"Terraced","A","A"
1956,"Terraced","B","B"
1953,"Terraced","C","C"
1931,"Terraced","C","C"
1935,"Semi-detached","C","C"
1912,"Terraced","C","C"
1971,"Flat","B","B"
1946,"Terraced","C","C"
1961,"Semi-detached","B","B"
1915,"Flat","C","C"
1993,"Detached","B","B"
2008,"Flat","B","B"
1985,"Flat","B","B"
1944,"Terraced","C","C"
2000,"Semi-detached","C","C"
2011,"Detached","B","B"
1988,"Semi-detached","C","C"
1967,"Semi-detached","B","B"
2004,"Terraced","B","B"
2008,"Terraced","A","A"
1999,"Flat","A","A"
1997,"Terraced","B","B"
1913,"Flat","B","B"
1958,"Terraced","C","C"
2011,"Terraced","A","A"
1920,"Terraced","B","B"
1923,"Flat","B","B"
1953,"Flat","C","C"
1989,"Flat","B","B"
1988,"Terraced","B","B"
2001,"Flat","B","B"
1945,"Terraced","B","B"
1979,"Flat","B","B"
1943,"Terraced","B","B"
1942,"Terraced","B","B"
1931,"Terraced","B","B"
2018,"Terraced",NA,"A"
1994,"Detached","B","B"
1987,"Flat","B","B"
1964,"Detached","C","C"
1962,"Detached","C","C"
1950,"Semi-detached","B","B"
1935,"Terraced","C","C"
1964,"Flat","B","B"
2005,"Flat","A","A"
1971,"Terraced","B","B"
2007,"Terraced","B","B"
1983,"Flat","B","B"
1997,"Terraced","C","C"
2006,"Flat","B","B"
1953,"Detached","B","B"
1931,"Terraced","B","B"
1971,"Detached","C","C"
1952,"Detached","C","C"
1923,"Terraced","B","B"
1962,"Terraced","B","B"
2003,"Detached","B","B"
1981,"Terraced","A","A"
1952,"Flat","C","C"
1930,"Flat","B","B"
1996,"Flat","A","A"
1952,"Terraced","B","B"
1981,"Flat","C","C"
2003,"Terraced","C","C"
1999,"Terraced","A","A"
2013,"Flat","B","B"
1978,"Terraced","B","B"
1953,"Terraced","B","B"
1925,"Terraced","B","B"
1972,"Detached","C","C"
1957,"Semi-detached","B","B"
1956,"Terraced","C","C"
1999,"Terraced","B","B"
1955,"Terraced","C","C"
1985,"Terraced","C","C"
1930,"Terraced","B","B"
1964,"Flat","C","C"
2001,"Terraced","C","C"
1963,"Terraced","B","B"
1974,"Terraced","B","B"
1985,"Detached","B","B"
1962,"Semi-detached","B","B"
1949,"Terraced","B","B"
1919,"Terraced","B","B"
1918,"Terraced","B","B"
1974,"Flat","C","C"
1973,"Terraced","B","B"
1957,"Terraced","C","C"
2011,"Semi-detached","C","C"
1960,"Terraced","B","B"
1976,"Detached","C","C"
1953,"Terraced","B","B"
1926,"Terraced","C","C"
1964,"Terraced","A","A"
1978,"Terraced","B","B"
1997,"Terraced","C","C"
1917,"Semi-detached","C","C"
1982,"Detached","A","A"
1968,"Terraced","B","B"
1948,"Detached","B","B"
1918,"Semi-detached","C","C"
1996,"Semi-detached","C","C"
1942,"Terraced","C","C"
1969,"Flat","B","B"
1941,"Detached","C","C"
1994,"Detached","B","B"
1935,"Semi-detached","C","C"
1992,"Terraced","B","B"
1972,"Flat","C","C"
1986,"Flat","B","B"
1985,"Flat","B","B"
1955,"Terraced","C","C"
2013,"Semi-detached","A","A"
1930,"Terraced","B","B"
1987,"Flat","B","B"
2000,"Terraced","B","B"
1976,"Detached","B","B"
2015,"Detached",NA,"A"
2016,"Flat",NA,"A"
1958,"Detached","B","B"
1925,"Terraced","C","C"
1952,"Flat","B","B"
1965,"Semi-detached","B","B"
1957,"Terraced","B","B"
1995,"Semi-detached","A","A"
1962,"Detached","C","C"
1992,"Terraced","C","C"
1944,"Terraced","B","B"
1987,"Terraced","B","B"
1947,"Terraced","B","B"
1979,"Detached","A","A"
1960,"Flat","B","B"
2004,"Detached","B","B"
1954,"Terraced","B","B"
1973,"Detached","B","B"
1941,"Flat","C","C"
1981,"Terraced","B","B"
1929,"Terraced","C","C"
1973,"Terraced","B","B"
2011,"Terraced","B","B"
1961,"Terraced","B","B"
1966,"Detached","B","B"
1994,"Terraced","B","B"
1974,"Detached","B","B"
2000,"Terraced","C","C"
1929,"Terraced","C","C"
1913,"Terraced","B","B"
1999,"Terraced","C","C"
2007,"Detached","B","B"
1999,"Detached","B","B"
1932,"Detached","C","C"
1978,"Flat","C","C"
1966,"Terraced","B","B"
1960,"Terraced","C","C"
1930,"Detached","C","C"
2013,"Detached","A","A"
1985,"Semi-detached","B","B"
2007,"Terraced","B","B"
1987,"Terraced","B","B"
2003,"Detached","A","A"
1980,"Terraced","C","C"
1941,"Flat","B","B"
1925,"Terraced","C","C"
1977,"Flat","B","B"
1992,"Flat","B","B"
1958,"Semi-detached","C","C"
1976,"Flat","B","B"
1967,"Terraced","B","B"
2011,"Terraced","A","A"
1957,"Terraced","C","C"
1976,"Terraced","B","B"
1990,"Semi-detached","B","B"
1972,"Semi-detached","B","B"
1929,"Flat","B","B"
1946,"Terraced","C","C"
1971,"Terraced","B","B"
1989,"Detached","B","B"
1954,"Flat","B","B"
1988,"Terraced","B","B"
2004,"Terraced","A","A"
2010,"Terraced","C","C"
1945,"Flat","B","B"
1949,"Detached","B","B"
1996,"Terraced","B","B"
1994,"Detached","B","B"
1920,"Detached","B","B"
1933,"Semi-detached","C","C"
2003,"Terraced","A","A"
1979,"Terraced","B","B"
1924,"Terraced","C","C"
2000,"Flat","A","A"
1930,"Detached","B","B"
1953,"Terraced","C","C"
1993,"Terraced","B","B"
2006,"Terraced","B","B"
1998,"Detached","B","B"
1986,"Flat","C","C"
1996,"Terraced","C","C"
1984,"Flat","B","B"
1971,"Semi-detached","C","C"
1955,"Detached","B","B"
2006,"Semi-detached","A","A"
2000,"Terraced","C","C"
1997,"Terraced","B","B"
2015,"Flat",NA,"A"
2018,"Flat",NA,"A"
1955,"Terraced","B","B"
1939,"Terraced","C","C"
1960,"Flat","B","B"
1968,"Terraced","C","C"
1993,"Terraced","B","B"
1989,"Terraced","C","C"
1959,"Detached","B","B"
2006,"Detached","B","B"
2008,"Terraced","B","B"
1976,"Detached","B","B"
1962,"Terraced","C","C"
1983,"Terraced","C","C"
2000,"Terraced","C","C"
2012,"Detached","A","A"
1955,"Semi-detached","B","B"
1911,"Terraced","C","C"
1996,"Terraced","B","B"
1999,"Flat","A","A"
1961,"Terraced","C","C"
1988,"Detached","B","B"
1972,"Semi-detached","B","B"
2014,"Semi-detached","A","A"
1952,"Flat","C","C"
1975,"Terraced","B","B"
2018,"Terraced",NA,"B"
1971,"Flat","B","B"
1935,"Terraced","C","C"
1960,"Flat","C","C"
1968,"Flat","B","B"
2007,"Terraced","C","C"
1952,"Terraced","C","C"
1939,"Terraced","B","B"
1997,"Terraced","B","B"
2002,"Terraced","B","B"
1966,"Terraced","B","B"
1951,"Terraced","B","B"
1947,"Terraced","B","B"
1979,"Detached","B","B"
1967,"Flat","C","C"
1955,"Terraced","C","C"
2006,"Semi-detached","A","A"
1976,"Flat","C","C"
1979,"Semi-detached","B","B"
1942,"Flat","B","B"
1978,"Detached","B","B"
1931,"Semi-detached","B","B"
1956,"Semi-detached","B","B"
1920,"Terraced","C","C"
1984,"Terraced","B","B"
1938,"Terraced","B","B"
1978,"Terraced","C","C"
1961,"Terraced","C","C"
1948,"Flat","B","B"
1953,"Terraced","B","B"
1922,"Flat","B","B"
1932,"Terraced","C","C"
1998,"Flat","B","B"
1941,"Flat","B","B"
1985,"Detached","C","C"
1955,"Terraced","B","B"
2002,"Terraced","B","B"
1985,"Semi-detached","B","B"
1999,"Terraced","A","A"
2016,"Semi-detached",NA,"A"
1949,"Semi-detached","B","B"
1949,"Detached","B","B"
2003,"Terraced","B","B"
1983,"Terraced","B","B"
1953,"Semi-detached","B","B"
2007,"Terraced","A","A"
1955,"Terraced","B","B"
1993,"Flat","C","C"
1923,"Flat","C","C"
1975,"Terraced","C","C"
1965,"Terraced","B","B"
1939,"Semi-detached","C","C"
1931,"Terraced","B","B"
1994,"Detached","A","A"
1953,"Terraced","C","C"
1944,"Terraced","B","B"
2017,"Detached",NA,"B"
1947,"Detached","B","B"
1973,"Terraced","B","B"
1918,"Terraced","C","C"
1984,"Flat","B","B"
1928,"Detached","C","C"
1965,"Terraced","B","B"
1963,"Terraced","B","B"
2003,"Semi-detached","B","B"
1975,"Terraced","C","C"
1977,"Terraced","B","B"
1977,"Terraced","B","B"
1976,"Detached","C","C"
2018,"Terraced",NA,"A"
1966,"Semi-detached","C","C"
1958,"Flat","B","B"
2017,"Flat",NA,"B"
1981,"Terraced","C","C"
1944,"Detached","C","C"
1996,"Flat","B","B"
1983,"Semi-detached","C","C"
1967,"Terraced","B","B"
1946,"Terraced","C","C"
1912,"Detached","C","C"
1977,"Terraced","B","B"
1980,"Flat","B","B"
1920,"Detached","B","B"
1965,"Terraced","B","B"
1920,"Flat","B","B"
2011,"Terraced","B","B"
2006,"Detached","B","B"
1907,"Terraced","C","C"
2003,"Semi-detached","B","B"
1964,"Terraced","B","B"
1975,"Terraced","B","B"
1962,"Terraced","B","B"
2011,"Detached","A","A"
1995,"Flat","B","B"
1958,"Terraced","C","C"
1970,"Terraced","B","B"
1934,"Terraced","C","C"
1917,"Flat","C","C"
1949,"Flat","C","C"
1955,"Terraced","C","C"
1968,"Semi-detached","C","C"
1982,"Semi-detached","B","B"
1929,"Terraced","B","B"
2010,"Detached","B","B"
2008,"Terraced","B","B"
1980,"Flat","B","B"
1998,"Detached","B","B"
1955,"Terraced","B","B"
1999,"Flat","B","B"
1919,"Terraced","C","C"
1993,"Detached","C","C"
1952,"Detached","B","B"
1981,"Flat","B","B"
1991,"Terraced","B","B"
1997,"Semi-detached","B","B"
2004,"Terraced","B","B"
1942,"Terraced","B","B"
1945,"Terraced","C","C"
2013,"Terraced","B","B"
1969,"Terraced","B","B"
2005,"Detached","C","C"
1956,"Terraced","C","C"
1914,"Terraced","C","C"
1992,"Flat","B","B"
1979,"Detached","C","C"
1961,"Flat","B","B"
2009,"Flat","A","A"
1982,"Terraced","B","B"
1981,"Terraced","B","B"
1961,"Terraced","C","C"
1969,"Terraced","B","B"
1920,"Terraced","C","C"
1991,"Terraced","B","B"
1994,"Semi-detached","C","C"
1969,"Terraced","C","C"
1950,"Flat","B","B"
1929,"Terraced","C","C"
1983,"Flat","B","B"
1934,"Terraced","B","B"
1959,"Flat","B","B"
1968,"Semi-detached","B","B"
1940,"Semi-detached","B","B"
2000,"Terraced","B","B"
2011,"Flat","B","B"
1979,"Detached","B","B"
1973,"Terraced","B","B"
1977,"Terraced","B","B"
1986,"Terraced","A","A"
2015,"Terraced",NA,"A"
1930,"Semi-detached","C","C"
1944,"Semi-detached","B","B"
1992,"Terraced","B","B"
1973,"Flat","C","C"
1906,"Terraced","C","C"
1944,"Terraced","C","C"
1968,"Terraced","B","B"
1960,"Terraced","B","B"
1919,"Terraced","B","B"
1991,"Terraced","B","B"
1957,"Terraced","B","B"
1992,"Terraced","B","B"
1927,"Terraced","C","C"
1967,"Terraced","B","B"
1989,"Terraced","B","B"
1965,"Terraced","B","B"
2018,"Terraced",NA,"B"
1977,"Detached","B","B"
1957,"Flat","B","B"
1951,"Terraced","B","B"
1989,"Terraced","B","B"
1951,"Terraced","B","B"
1955,"Flat","C","C"
1927,"Flat","B","B"
1998,"Terraced","B","B"
1999,"Semi-detached","C","C"
2009,"Detached","B","B"
1947,"Terraced","C","C"
1942,"Terraced","B","B"
1990,"Flat","B","B"
1989,"Terraced","A","A"
2013,"Detached","A","A"
1985,"Flat","B","B"
1925,"Terraced","C","C"
2001,"Semi-detached","B","B"
1992,"Detached","B","B"
1978,"Semi-detached","B","B"
1979,"Terraced","C","C"
2014,"Terraced","B","B"
1963,"Detached","B","B"
1919,"Flat","C","C"
1921,"Terraced","C","C"
1915,"Detached","C","C"
1937,"Terraced","B","B"
1989,"Terraced","B","B"
2012,"Flat","B","B"
2004,"Semi-detached","C","C"
2003,"Flat","B","B"
1960,"Terraced","C","C"
1994,"Terraced","C","C"
1949,"Semi-detached","C","C"
1959,"Terraced","B","B"
1991,"Terraced","B","B"
1965,"Detached","B","B"
1922,"Terraced","C","C"
1943,"Detached","B","B"
1984,"Terraced","B","B"
1986,"Terraced","B","B"
1968,"Flat","B","B"
1939,"Flat","C","C"
1969,"Flat","A","A"
1982,"Detached","C","C"
1933,"Detached","C","C"
1938,"Terraced","C","C"
1936,"Semi-detached","C","C"
1920,"Terraced","C","C"
2018,"Flat",NA,"A"
1922,"Terraced","B","B"
1923,"Terraced","C","C"
1968,"Flat","B","B"
2000,"Flat","B","B"
1939,"Terraced","B","B"
1968,"Terraced","B","B"
2004,"Semi-detached","B","B"
2013,"Semi-detached","A","A"
1965,"Terraced","B","B"
1987,"Terraced","C","C"
1973,"Terraced","B","B"
2001,"Semi-detached","B","B"
1995,"Terraced","B","B"
1938,"Terraced","B","B"
1904,"Detached","B","B"
1999,"Detached","C","C"
1982,"Flat","B","B"
1961,"Terraced","B","B"
1939,"Terraced","C","C"
2007,"Semi-detached","B","B"
1981,"Terraced","B","B"
1994,"Terraced","C","C"
1918,"Terraced","B","B"
1964,"Terraced","B","B"
2003,"Detached","B","B"
1975,"Terraced","B","B"
1988,"Flat","B","B"
1938,"Detached","B","B"
1948,"Terraced","B","B"
1971,"Flat","B","B"
1979,"Terraced","B","B"
2004,"Terraced","B","B"
1965,"Detached","B","B"
1995,"Terraced","B","B"
2013,"Terraced","B","B"
1975,"Terraced","B","B"
2013,"Semi-detached","A","A"
1945,"Detached","C","C"
1999,"Flat","B","B"
1993,"Terraced","B","B"
1963,"Semi-detached","B","B"
1934,"Terraced","B","B"
1960,"Terraced","C","C"
1958,"Semi-detached","B","B"
1977,"Terraced","C","C"
1924,"Flat","C","C"
1953,"Detached","B","B"
1989,"Detached","C","C"
1935,"Flat","C","C"
1951,"Semi-detached","B","B"
2006,"Detached","B","B"
1953,"Terraced","B","B"
1912,"Semi-detached","C","C"
1997,"Detached","A","A"
1919,"Terraced","B","B"
1919,"Terraced","B","B"
1959,"Semi-detached","B","B"
1934,"Flat","B","B"
1959,"Terraced","C","C"
1911,"Terraced","C","C"
1960,"Detached","B","B"
1993,"Terraced","B","B"
2003,"Detached","A","A"
2010,"Terraced","B","B"
2002,"Terraced","B","B"
1936,"Terraced","C","C"
1975,"Terraced","B","B"
2004,"Terraced","A","A"
2000,"Terraced","B","B"
1944,"Terraced","B","B"
1984,"Terraced","B","B"
1936,"Terraced","C","C"
1980,"Terraced","B","B"
1969,"Detached","C","C"
1985,"Semi-detached","B","B"
1992,"Detached","C","C"
1947,"Semi-detached","C","C"
2013,"Terraced","B","B"
1953,"Semi-detached","B","B"
1959,"Terraced","C","C"
1983,"Detached","B","B"
1972,"Terraced","B","B"
1927,"Terraced","B","B"
1970,"Detached","B","B"
1952,"Detached","B","B"
1937,"Flat","B","B"
1983,"Detached","B","B"
1918,"Detached","C","C"
1963,"Flat","C","C"
1974,"Terraced","C","C"
1906,"Terraced","B","B"
1979,"Semi-detached","B","B"
1939,"Terraced","B","B"
2015,"Terraced",NA,"A"
1920,"Terraced","B","B"
1919,"Terraced","C","C"
1947,"Detached","B","B"
1964,"Terraced","C","C"
1974,"Semi-detached","B","B"
1974,"Terraced","C","C"
1976,"Terraced","B","B"
1980,"Terraced","B","B"
1969,"Detached","B","B"
1951,"Flat","C","C"
1937,"Semi-detached","B","B"
1969,"Flat","B","B"
1965,"Terraced","C","C"
1914,"Terraced","C","C"
1990,"Flat","B","B"
1994,"Detached","A","A"
1974,"Detached","B","B"
1967,"Semi-detached","C","C"
1941,"Terraced","B","B"
1957,"Terraced","C","C"
2002,"Terraced","A","A"
1952,"Flat","B","B"
1990,"Terraced","B","B"
1976,"Semi-detached","B","B"
1939,"Terraced","B","B"
1961,"Terraced","C","C"
1956,"Terraced","B","B"
2013,"Terraced","A","A"
2009,"Terraced","C","C"
1951,"Terraced","B","B"
2002,"Terraced","C","C"
2003,"Terraced","B","B"
2013,"Flat","B","B"
1952,"Terraced","C","C"
1919,"Terraced","C","C"
1994,"Flat","B","B"
2015,"Detached",NA,"A"
1959,"Semi-detached","C","C"
1986,"Flat","B","B"
1971,"Flat","C","C"
1948,"Terraced","B","B"
1964,"Flat","B","B"
1950,"Terraced","C","C"
1914,"Flat","C","C"
1995,"Detached","A","A"
1987,"Terraced","B","B"
2016,"Semi-detached",NA,"A"
1923,"Terraced","C","C"
1969,"Terraced","B","B"
1982,"Terraced","C","C"
1950,"Terraced","B","B"
1994,"Flat","B","B"
1984,"Flat","B","B"
1927,"Terraced","B","B"
1978,"Flat","B","B"
1994,"Semi-detached","B","B"
1994,"Terraced","B","B"
1964,"Terraced","B","B"
2005,"Flat","A","A"
1983,"Semi-detached","B","B"
2014,"Semi-detached","B","B"
1943,"Semi-detached","C","C"
1929,"Flat","B","B"
1968,"Terraced","B","B"
2000,"Terraced","A","A"
1984,"Semi-detached","B","B"
1947,"Terraced","C","C"
1944,"Terraced","B","B"
1979,"Terraced","C","C"
1975,"Terraced","B","B"
1940,"Terraced","B","B"
2001,"Terraced","B","B"
1960,"Terraced","C","C"
2002,"Detached","B","B"
2004,"Flat","C","C"
1990,"Terraced","C","C"
1975,"Semi-detached","B","B"
1961,"Detached","C","C"
1935,"Terraced","B","B"
1994,"Terraced","B","B"
1957,"Terraced","B","B"
1962,"Terraced","B","B"
1994,"Terraced","C","C"
1981,"Semi-detached","B","B"
1913,"Terraced","C","C"
1992,"Flat","B","B"
1967,"Terraced","B","B"
2013,"Terraced","A","A"
1928,"Semi-detached","C","C"
1975,"Semi-detached","B","B"
1956,"Terraced","B","B"
1967,"Semi-detached","C","C"
1976,"Terraced","B","B"
1935,"Flat","B","B"
2007,"Detached","B","B"
1942,"Terraced","C","C"
1918,"Terraced","B","B"
2002,"Flat","A","A"
1995,"Flat","A","A"
1917,"Terraced","C","C"
1935,"Terraced","B","B"
1935,"Semi-detached","C","C"
1945,"Terraced","C","C"
1940,"Detached","B","B"
1932,"Terraced","B","B"
1933,"Semi-detached","C","C"
1995,"Terraced","B","B"
1957,"Terraced","B","B"
1926,"Terraced","C","C"
1955,"Terraced","B","B"
1972,"Detached","C","C"
1988,"Flat","B","B"
1988,"Terraced","B","B"
1999,"Detached","A","A"
1988,"Semi-detached","A","A"
1936,"Detached","B","B"
1972,"Terraced","B","B"
1939,"Terraced","C","C"
1979,"Terraced","B","B"
1988,"Semi-detached","C","C"
1918,"Terraced","C","C"
1986,"Flat","A","A"
1987,"Detached","B","B"
1963,"Terraced","B","B"
1926,"Detached","B","B"
1986,"Flat","B","B"
1995,"Semi-detached","C","C"
2014,"Terraced","A","A"
1975,"Terraced","B","B"
1958,"Terraced","B","B"
1965,"Terraced","B","B"
2017,"Terraced",NA,"A"
1948,"Terraced","C","C"
2008,"Flat","B","B"
1944,"Detached","B","B"
1938,"Terraced","B","B"
2000,"Flat","B","B"
1971,"Terraced","B","B"
1967,"Detached","B","B"
1954,"Flat","B","B"
1949,"Detached","B","B"
1948,"Detached","C","C"
1985,"Semi-detached","B","B"
1966,"Terraced","B","B"
1973,"Terraced","C","C"
1986,"Flat","A","A"
2008,"Terraced","A","A"
1990,"Terraced","B","B"
1964,"Terraced","B","B"
1938,"Detached","C","C"
1986,"Detached","B","B"
1942,"Terraced","C","C"
2003,"Flat","B","B"
1971,"Terraced","B","B"
1994,"Terraced","B","B"
2014,"Flat","B","B"
2014,"Terraced","B","B"
1981,"Flat","B","B"
1959,"Flat","B","B"
1953,"Terraced","B","B"
1999,"Semi-detached","B","B"
1984,"Flat","B","B"
1976,"Terraced","C","C"
1984,"Flat","B","B"
2001,"Flat","B","B"
1919,"Terraced","C","C"
1992,"Semi-detached","B","B"
1919,"Terraced","C","C"
1928,"Detached","B","B"
1950,"Terraced","C","C"
1943,"Terraced","C","C"
1963,"Detached","C","C"
1987,"Detached","C","C"
1958,"Terraced","B","B"
1999,"Flat","A","A"
1997,"Terraced","B","B"
2004,"Semi-detached","C","C"
1925,"Semi-detached","B","B"
1943,"Terraced","C","C"
1997,"Detached","B","B"
1945,"Terraced","C","C"
1924,"Terraced","B","B"
1938,"Terraced","B","B"
1979,"Terraced","B","B"
1923,"Terraced","B","B"
1974,"Flat","B","B"
2012,"Terraced","B","B"
1997,"Semi-detached","A","A"
2006,"Terraced","C","C"
2004,"Detached","B","B"
1921,"Terraced","B","B"
1990,"Flat","B","B"
2009,"Terraced","B","B"
1927,"Detached","B","B"
1964,"Semi-detached","C","C"
1984,"Detached","C","C"
1950,"Semi-detached","B","B"
1987,"Flat","B","B"
1957,"Flat","B","B"
1975,"Terraced","B","B"
1977,"Terraced","B","B"
1928,"Semi-detached","B","B"
1956,"Terraced","B","B"
2002,"Flat","B","B"
1969,"Terraced","A","A"
1999,"Flat","C","C"
1969,"Terraced","B","B"
2002,"Terraced","B","B"
2004,"Flat","A","A"
1938,"Semi-detached","B","B"
1930,"Detached","B","B"
1914,"Detached","B","B"
1993,"Terraced","B","B"
2006,"Terraced","C","C"
1914,"Terraced","C","C"
2003,"Terraced","B","B"
1987,"Detached","B","B"
2018,"Flat",NA,"A"
1930,"Flat","C","C"
1954,"Terraced","B","B"
1984,"Flat","B","B"
1991,"Terraced","C","C"
1932,"Semi-detached","B","B"
1986,"Semi-detached","B","B"
